sumar aquel moda
inteligente trabajador llenar
sitio divertido amistoso
crees poder ayudar
hacer jugo compotas
controlar él ansia
moralejar menospreci demá
aquí dar clase
él demá ayudándol
concejal poblador cambiado
mujer responder molesta
desprecio decir tí
embargo detrás enorme
aún enfurecido causa
comenzar increíble colección
pez paso fácil
tesoro emprender largo
hacer cosquil él
supuesto nadie pensar
deír gracia alejar
alzar brazo cielo
ayudar vivirlo tope
montaña forma nieve
joven poseer alguno
mono caer simpático
enfado sino ejemplo
brotar rápidamente crecer
dos ranita despertar
cigarra encontrar comida
ratonville empezar parecer
malvado gritar muchísimo
hacer sino ver
hacer daño alguien
poder dar elixir
si esconder conocer
regresar casa amigo
llegar colín unir
atrapar malvado zombi
león bajo árbol
mal notar cómo
inmediato uno gallina
sanar él último
belleza carácter valiente
volver montaña mano
mirar hacia cima
correr poder pillar
secuestrar ofrecer gran
moneda oro decir
niño salgan inmediatamente
gri tonzio gracias
todo forma color
pues envejecer hijo
así seguir llegar
elefante finalmente montón
embargo lobo sonreir
ir tener esperar
sólo obtener premio
mejor cirujano mundo
barrio encontrar familiar
dos surgir luz
delante núcleo recoger
silla pequeño sentar
solo fantasma llorón
pocotón maquillaje colocar
mismo juguete luego
niño necesitar encender
ver poder ser
ser largo planeado
miniplanetar recuperar sitio
permitido comer fruta
allí encontrar libro
día inauguración juegos
ramón querer robar
sitio cás resultar
tanto grande diente
querer perder él
fantasma sentir tanto
agradecer buena intención
sacar rey mida
quemar él cabeza
lugar sentar sombra
dinosaurio niño pasar
comportar él tonto
sospechar asesino malvado
reina preguntar nuevo
sacar libro revista
siempre alguien decir
fiesta ocasión especial
hacer insoportable nuevo
gustito camitar incómodo
él mano mientras
frido jugar afuera
enfermar gravemente decir
él peor aún
hacer casi mejor
pueblo aprecio trabajadora
aquel convertir escudo
dar él hachazo
intervenir mismo arma
tonta haber él
realidad cómo escapar
érase vez leñador
ir tirar papel
cubrir cabeza sombrilla
guisante través veinte
ir prisar dar
emoción día descubrir
error convocar presencia
vez cerca quemar
colocar él tirachina
anciano mago sentir
leer tiempo enfrentar
reciente escultura último
bello aceptar quedar
saber comprar caramelo
amigo jugar llegar
cucaracha lombriz escarabajo
siquiera acabar carrera
gusto exclamar apolo
brazo intentar alcanzar
conversación nuevo empleada
tirar todo fuerza
así oinc oinc
fama olvidar sueño
él espejo descubrir
él peor obligar
cuatro pie convertirir
ser bajo mejor
palo atar patas
descubrir hablar bajo
enorme oreja decoración
nunca volvío cara
enorme trozo mantequilla
imperio posible traición
larguirucho huesudo extraña
pastel tarta pueblo
ir escuela nuevo
menos verdadero niño
zorra parar puntilla
ver parecer niña
alguien aspecto delincuente
rápido poder conseguir
encontrar suelo brillar
sino necesario pensar
si alguno día
dar paseo campo
pueblo encontrar forma
pretender enterada artimaña
cinta rojo atado
enfadado noche unir
rey tierra descubrierar
oro perla diamant
territorio próspero imperio
trampa poniéndol tanto
ala poder volver
decir cabrito mayor
propio mochila llevar
malvado zombi reír
proteger piel sol
encontrar piel ovejo
poder hacer pid
todo sabiduría impedir
decepcionado apariencia hijo
hacer él amigo
aquel niño llorar
hacer querer quiero
ping plantar semillo
calzada mar llegar
pérez páramo encontrar
cuidar niño persona
aquel día charlar
parecer llegado calma
volar cantar deleite
ceja dios griego
decidir intentar él
medio campo piel
gri tonzio casa
divertir él costa
león herido contar
va tirar así
llamar puerta decir
eduardo salir escondite
cerdito menor dormir
vigilar precioso palacete
violento presuntuoso agrado
esposa encontrar cerca
según cuenta encontrar
cuyo nombre juan
aprovechar revuelo salir
palacio real encontrar
trabajo rendido fruto
aquel barco hacer
ser contratar cuidar
tortuga hacer trabajo
lentamente apretado nudo
saber bien alín
evidente audiencia preferir
escuchar sonido moneda
ninguno seguir probar
él cuenta hecho
casa parecer peor
probar él llenar
oportunidad probar poder
llegar encontrar balde
él lamento haber
simplemente volver gordito
ahora saber elegir
vez quedar dormido
ventana gaviota volar
aquel 25 diciembre
esconder conocer ayudar
pesar enorme vergüenza
sala oonagh ofrecer
final partido tanto
atreveír hablar incidente
decidir cuánto juguet
solo quedar dinero
descubierto mosca uno
yo comer beber
sopa puntar largo
preparar corazón luchar
fuerza llegar casa
ver bruja parado
contemplar aquel maravilla
osaka alzar cabeza
torrir casi alcanzar
guarido vez allí
hechacer sombra criatura
momento recordar llevar
primero paso sentir
pequeñito decir cabrito
quedar suspendido ramar
sentado calor lumbre
querer primero poblador
tanto poquito tiempo
extraño regresar concejo
rugir papá troll
día siguiente gepeto
deber llevar él
salvaje aquel nunca
comenzar escribir todo
furioso echar palo
llenar alegría secreto
llevar él teléfono
león descansar bajo
convertir hombre rico
explicar ocurrido cómo
pedir expulsarar equipo
luego poner langosta
pues riquetir apellido
ratoncito simplemente volver
nadie poder hornear
fuerte atravesar piel
menospreci demá cualidad
solo quedar esperar
moldir niño niñas
hacer famoso ladrar
vall cueva río
enorme tirachina apenas
tierra plantar maíz
tiempo tir plantar
elefant miedo poder
tanto pronto encontrar
juanito manzana dejar
seguir probar todo
león selir pensar
obligándolo transformar él
océano eternamente tormenta
nieve escarcho primavera
mientras dormir hacer
cenar asopao pollo
celebrar cumpleaño príncipe
cenar casa día
brazo llamar atención
luego aleta finalmente
unir grupo traer
alto hermoso fruta
leer niño poquito
entrar fantasma esposo
dos reflexionar asunto
sapo salir violín
luz pompo inundar
abundante mientras lado
llegar primaverar país
enviar mensaje gracias
cárcel contar casi
si quedar esperar
león cambiado puesto
vido caballo labrar
después pulpo descansar
cada año alguno
liebre guardar palabra
estudiar leer encerrar
presentar hora acordado
moralejo tratar complacer
hombre voz áspero
gallo aparecer perro
lanzar primero bocanada
ser elegir concurso
filiberto panadero mientras
proclamar hacer mismo
bola dorado si
aldeano regresar diez
vendedor puerta papá
aprender distinguir verdadero
afilado hacer correr
día cuarto día
vido demá así
repente cascarón salir
pues dragón meter
llegar selva nuevo
pasar nuevo maestro
saber atajo llevar
crearer club ala
montón hierro poder
hacer excursión recorrer
oído emperador majestad
desear corazón poder
furioso olvidar anillo
claro saber quién
tesoro escondía interior
gustar vestido joya
pulpo tímido silencioso
decepcionado haber ganar
poder ir médico
manera traer pastel
érase vez anciano
pin flop pronto
verla así abandonado
perro hueso grande
carreterar memorio cómo
día carrera unir
justo día anterior
él burla aprendido
correr correr rápido
humor elefante conseguir
deber pensar devolver
anciana anciano tirar
contar leyendo finn
viento similar flauto
trim turno trom
gran montaña oreja
fuerza tomé embarcación
horrible vecino aconsejar
tanto cerca perder
todo dirección seguir
traje domingo madre
magnífico obra arte
colorín colorado cuento
apoderar entonces enfermar
tomar impulso saltar
escuchar alarmante maullido
decir enfadado asustado
temprano dormir mirar
así salir correr
selenio sirviente preferido
madre abrir puerta
sartén hierro adentro
cabra comer cabra
él pata fingir
mirar varios vez
saber grande cosa
fuerte caer cerdito
mayor sabio reino
lugar parecer escuela
terminado hablar anansi
después tantísimo trabajo
abrazo desear ayudar
supuesto encantar ir
cada noche mientras
poner buscar pájaro
seguir zorro lugar
madre creado enorme
ganar correr felicitar
luz descender figura
llegar oído emperador
año día ana
araña anansi descansar
tiempo estudiar tipo
luego despacio silencio
tesoro comenzar hacer
dejado lado cada
funcionar vuelve infierno
dar muerto decidir
cambiar traje varios
dar abrazo dejar
pausa montaña arriba
piedra cántaro romper
antepasado poder cruzar
cohete comenzar preparar
comenzar pequeño piedra
angelito perico tanto
pellicer tanto fuerte
príncipe descubrir encontrar
papas dulce gran
historia contar huno
antiguo enemigo reino
asegurar yo malvado
rato llegar segundo
empezar perder altura
seguir pastor cerdo
encontrar olla vacío
día hoy árbol
perder paciencia pensar
decir reina ratonar
salir después cargado
caníbal preferido malvados
plácidamente elegante armiño
posible caldero tres
hacer creer pasarir
erdamal reparto mago
burro dormir llevar
haber él invitar
bebé cuna decir
eduardo oyó voz
llamar sikkim vivir
poder ver él
saber verdadero princesa
mariposa bonito mundo
sandía hablar arrojar
peor vez anterior
ver cosa distinto
mismo aún hoy
así vivir reino
intentar entrar descubrir
así poder fin
lobo cerca rebaño
llegar amigo cenar
ir salirme ala
bruja tanto emocionado
detrás caparazón mensaje
reinar poder deshacer
dentro flop poder
volver loca mover
extraer hueso exigir
sustituir totalmente madr
entonces navidad tiempo
conseguir preparar cuidadosamente
mientras huir volar
hacer tanto año
cantar tanto fuerza
sirviente emprender viaje
rondar resbalar barriga
palacio lleno sirvient
ataré extremo patar
poner título terminar
hija querer regreso
mismo pretenda ser
brazo terrible ser
cosa inmediato deber
piedrecilla dejar caer
comenzar tratarlo si
petición mantener promesa
viejecito arrugado fatal
preparar trampa mientras
después tanto año
escritor duro aguantar
todavía escuchar música
plaga lleno rata
noche despertado voz
repente escuchar rugido
modo aquel día
todo tarde salido
acuerdo enviar niño
todo fuerza vendo
azul deber ayudar
repente ver cuervo
rey luego dedicar
banquete acercar cerdo
moralejar tar buen
pasar resto temporada
día después seguir
palabra amable ofrecer
propio cama ser
encontrar causa falta
lleno conejo bota
puente vivir ogro
temíar si quedar
despertar aterrorizar mundo
entonces voz genio
conocer leyenda chocolate
volver ver completamente
claro costar enseguida
finn maccool aguerrido
curar herido tanto
él compañero juegos
ojo ojo cojo
compota manzán niño
último vez nadie
sorpresa tigre hacer
rey videojuego rápido
descubrir sorprendido escritor
momento esperar cada
sudor lágrima caldo
mundo decir siempre
dirigir hacia rebaño
enfurecido volver cuevo
egoísta todavía invierno
provenir extraño voz
construir propio refugio
selva nuevo rey
hacer vago vez
libro vacío peor
buen arreglar cosa
responder ratón mientras
si llegara oler
aquel noche gustar
quedar él hablar
notar belleza piel
importar menos demás
cuanto mejor normalmente
salir descubrir tampoco
pasar mesa cuanto
poder decir brujo
chimenea salchicho largo
nacimiento nuevo rey
nieve todo alegría
equivocar enfadaba volvía
grúas tela escombro
responder hombre voz
gritar él cuanto
dejar aspecto serpiente
soler compartir palacio
nunca superar canto
manzana delicioso producto
bola dorado favorita
trabajo diez moneda
preguntar cuánto amar
sentir él vez
lado lado poder
tesoro pues hecho
tanto largo pico
rastro solo roedor
mar gente mirar
mover dejar palabra
cabo minuto aldeano
